"RelativePath","Category","SizeBytes","SHA256"
"baselines/reinvent4_adapter/COMPATIBILITY_PATCHES.md","baseline source and adapter","982","ef7ee92bb8c1028c4d8a536312413def830d91bd85509793f6723ac72c70b03b"
"baselines/reinvent4_adapter/configs/data_pipeline.toml","baseline source and adapter","524","97c1c0ee5ac908a5a41846f2805c40807c090f427983c0bc7ee4f1d1d52bc939"
"baselines/reinvent4_adapter/configs/enumeration.toml","baseline source and adapter","1713","9a1f871c8f87083a3f53b288a6b845ac4e697c93b334e11946767fb5968429e9"
"baselines/reinvent4_adapter/configs/mol2mol.smi","baseline source and adapter","272","62b156146387e17b6a178f48a076168f681869e6efbe11104b212ca01a81b9d2"
"baselines/reinvent4_adapter/configs/PARAMS.md","baseline source and adapter","21896","1643bdbcde29241c2e05873fe31f39936210668c538304f54154daf6ee4bcf49"
"baselines/reinvent4_adapter/configs/pepinvent.smi","baseline source and adapter","245","1dcdf17ccde9c7761f8d30dc588fdb9daeeecf5a46d0c89f89f8a284fd1998e7"
"baselines/reinvent4_adapter/configs/README.md","baseline source and adapter","2171","78cf8b5182ecd7bb67b03abd74babd8286d5623c4ff1f2e18c41f554456b75bc"
"baselines/reinvent4_adapter/configs/sampling.toml","baseline source and adapter","1682","b6df2d38ebed380a33e365662e0a64e94ae7690f73ab121e0914310c3b1cad8f"
"baselines/reinvent4_adapter/configs/scaffolds.smi","baseline source and adapter","210","5d609c154344a699e6a423f6dc61758cc072adb4c9dec414f153bb1cb9cf96eb"
"baselines/reinvent4_adapter/configs/scoring_components_example.toml","baseline source and adapter","9108","ee643db2fb536d497f2690dfc837a9e3a0e9dd73746e5cd11e75b91878734778"
"baselines/reinvent4_adapter/configs/SCORING.md","baseline source and adapter","23342","88b21fe97c58dd701102e758f10fb2568954ac2755d307315cb99ba0b8ac27f5"
"baselines/reinvent4_adapter/configs/scoring.toml","baseline source and adapter","2351","a17c4973b5d0b391b9cc072fa610aaa1ed020c47c66eacb0241a8b3c836bfaa5"
"baselines/reinvent4_adapter/configs/stage1_scoring.toml","baseline source and adapter","1234","f4aa00a5e5ee502b83cfc4d2b25737b9138dec64faf31a4faf1d1967dd223a23"
"baselines/reinvent4_adapter/configs/stage2_scoring.toml","baseline source and adapter","207","a40b910eb3abad04751aea5ca3ad560a78013afc24225d46f3abf54430daab8f"
"baselines/reinvent4_adapter/configs/staged_learning.toml","baseline source and adapter","6118","0e2c28be95180282c849a6c5b5169a6ac46830e6ba329eecd444e0248ccc258e"
"baselines/reinvent4_adapter/configs/toml2json.py","baseline source and adapter","296","a60fb5d322d4223cafff4975cf1d4500ee6d58b78d7ff33d89f213526425f88a"
"baselines/reinvent4_adapter/configs/transfer_learning.toml","baseline source and adapter","2312","91c99045cda7f2411bf19cf88076f2f05cd4395035653229e321d945c4b3f880"
"baselines/reinvent4_adapter/configs/warheads.smi","baseline source and adapter","232","e0138a10e558adf8d3fa61efd6a28bb5fa9a56a2899ced3612e47557c9e3f471"
"baselines/reinvent4_adapter/CONTRIBUTING.md","baseline source and adapter","49","9d50e04ae2649d1733c72eedf544fce8408f289888306fbdf0b5268d9bccff02"
"baselines/reinvent4_adapter/install.py","baseline source and adapter","2930","0d4b8482d9a3671752ab291e889c906bd2f9c7c8378f460cb894f1de4a9871c0"
"baselines/reinvent4_adapter/LICENSE","baseline source and adapter","11346","9f0f6abba6fe77a76fdf38bb3fa08904325c0508e888ece3adde95fb64a02bd5"
"baselines/reinvent4_adapter/local_configs/create_common_dataset_prior.toml","baseline source and adapter","509","a0153bc7b1f50abfb786c6883a41efe38cdb3b17dc86d0f40d771526106a677b"
"baselines/reinvent4_adapter/local_configs/train_common_dataset_prior.toml","baseline source and adapter","602","846ea8257af864c749014bb06e44496d2da20559a2db23c575f3269186c3db8a"
"baselines/reinvent4_adapter/NEWS.md","baseline source and adapter","6542","c7d38de4abefb920b147043baa8ed6e251ef587465bcc668a5cb64ecaab8bafa"
"baselines/reinvent4_adapter/notebooks/convert_to_notebook.sh","baseline source and adapter","459","d1a2a38ecce07a18702eb454966ebfb683bca4256f70d789be1117fb18d90df1"
"baselines/reinvent4_adapter/notebooks/data/tnks2.csv","baseline source and adapter","59272","ca6e2ca3cb5a0f51348d806b5c30a21c05f9a1801bf7ef648a324b98b73fb661"
"baselines/reinvent4_adapter/notebooks/README.md","baseline source and adapter","1089","0992712da45a757ccdf33e956d8017beb8ba0015b913e5398978ee7b0ab257d2"
"baselines/reinvent4_adapter/notebooks/Reinvent_demo.py","baseline source and adapter","19692","285633f64e3d15275495ae6ced1336562c17258581116a75d28eebbf0bd53495"
"baselines/reinvent4_adapter/notebooks/Reinvent_TLRL.py","baseline source and adapter","29526","85fb2148cdff6df2f901cf336ed7fce31e6ec019733193f1894d43f240fb9d72"
"baselines/reinvent4_adapter/pyproject.toml","baseline source and adapter","3703","fd88b878544b49ba4bc5fad1e301a7372c9434b44f3a0b58ce96a9b43c6f7a31"
"baselines/reinvent4_adapter/pytest.ini","baseline source and adapter","238","69b6650bf3ce8e7e11e0b317c4d8fa7f045a30e78b125cd0e0fa9b8904660e1f"
"baselines/reinvent4_adapter/README.md","baseline source and adapter","10545","af3d2844156f25a730e97783e24c7847d2d01f23233afc9c3b66b2b91b09a32c"
"baselines/reinvent4_adapter/reinvent_plugins/components/add_tag.py","baseline source and adapter","185","465d7f7d90050ed7dd3d899c5aaa3868bb43d7d37a15da6aab66ac0de3b26ff4"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_chemprop.py","baseline source and adapter","4073","4d3dc7966c57dbd00a0aba12ea7fdf767b096b61413199c06043bad917a4f55a"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_chemprop2.py","baseline source and adapter","6915","453020f80c684fc2172c09bdf3ab4047532655e0ccdbe07f69205e334afdb79d"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_custom_alerts.py","baseline source and adapter","1746","581db139b08e22d6a9c61b7029a8a59ef04b725d42b885cc958692ed77c9115e"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_dockstream.py","baseline source and adapter","2855","d2467c4c551ca9d42f09d629c19f17386f05f942475b620ce357ed96e6bbbebe"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_external_process.py","baseline source and adapter","3937","b33ed9a48db39c2080e9368f0891b4c979744ae5a550840bd82dc71dc4e850af"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_generic_rest.py","baseline source and adapter","3548","bafbb6080d30f7e3da4efd88401bf56588234daf84a54f7236943a061088960e"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_icolos.py","baseline source and adapter","3862","c2a26500f24ab1177ec9c37d870fabd38f9842494f0ef2c6517cb45eb532a2d9"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_mmp.py","baseline source and adapter","5626","a2236440f1ae18b883bba6fcc30c4fb58863075166cc193d3980b6e1f6bbd944"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_qptuna.py","baseline source and adapter","2000","40b6cb7ef50c067b9a5e5fa0969e4d1a01ba581c63ce8c721f8bce1fb9db885c"
"baselines/reinvent4_adapter/reinvent_plugins/components/comp_reaction_filter.py","baseline source and adapter","3142","f5a3444da72aeb07af9d548a886488a4aaa5c819d2bb61b1e34053a08cd53958"
"baselines/reinvent4_adapter/reinvent_plugins/components/component_results.py","baseline source and adapter","7445","607a4681ac7017fec7d27e1fc1704f1e24b795375a353a95e7420cc7314b99e2"
"baselines/reinvent4_adapter/reinvent_plugins/components/database_precedence/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent_plugins/components/database_precedence/comp_ringprecedence.py","baseline source and adapter","5071","d0bfae5e057c4824208d839e21c63e0ac43348f023fd15dca72be1ec7a79ceda"
"baselines/reinvent4_adapter/reinvent_plugins/components/database_precedence/uru_ring_system_finder.py","baseline source and adapter","6616","2916e52a95ee78df92b0bc0b396fd5075a8fbf9ae401f8069f9d913aaedd0686"
"baselines/reinvent4_adapter/reinvent_plugins/components/maize/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent_plugins/components/maize/comp_maize.py","baseline source and adapter","8461","0efa80e724c38c905da52075eaa127beec79aaf9a1c387ea6b69bd45cf441ab8"
"baselines/reinvent4_adapter/reinvent_plugins/components/maize/utils.py","baseline source and adapter","2297","d3bc68bc2536f77106f6a54b58fe07b2ffa33cb956347d77dff7ba8b8a5ed0a6"
"baselines/reinvent4_adapter/reinvent_plugins/components/OpenEye/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent_plugins/components/OpenEye/comp_rocs.py","baseline source and adapter","2747","5a8417edbc850ce20f605ee20523dcc0b6a37418ee5036c11eb27f81d4a6cfce"
"baselines/reinvent4_adapter/reinvent_plugins/components/OpenEye/rocs/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent_plugins/components/OpenEye/rocs/rocs_similarity.py","baseline source and adapter","7129","7c1a689e01b9c0511876712c9bde56323d6f12092c25abcafd4ab159ab9ac41c"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_group_count.py","baseline source and adapter","1615","481d5165729daf3c2d6fafdbe7fbf470579e7cad990430b1237d5bab001bbaf0"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_linkinvent.py","baseline source and adapter","5079","f1148fa805e3e5047d7623693fe81950830806ec57b7118db5452bb90d294625"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_matching_substructure.py","baseline source and adapter","2085","7151d9ba75379846bbc22c89cb440498dc93f1d89740d0f76f565f155bb13fb4"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_mol_volume.py","baseline source and adapter","1719","03fbbe3a1df5b689afb4a3f50fac3329035a932dbaaeb71c20f728b822848d50"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_physchem.py","baseline source and adapter","2885","f8b0cc32865427958c65560c3a2519da68e9290b19175dc80cde5d143f13f3db"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_pmi.py","baseline source and adapter","1633","4178c272880974cabe8be31190270d45417eb133adc5a7665ed6e4120a1ebc05"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_rdkit_descriptors.py","baseline source and adapter","1677","56aa132da03c0ba220cc40d4ac44ca4bbf05b93008e3fa75b9f80ca86fad3e9e"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_similarity.py","baseline source and adapter","2942","91907377255b95576a90cfc3e721be3dd07362611321abf8f6e693ca067937cf"
"baselines/reinvent4_adapter/reinvent_plugins/components/RDKit/comp_tpsa.py","baseline source and adapter","1487","8ba8e47e6eb90600117b289cee4aa70e090644ed137c0a19de88820dc62add69"
"baselines/reinvent4_adapter/reinvent_plugins/components/run_program.py","baseline source and adapter","921","e85b3e95cb83a9e257d9e5f410ed1254208fafce129131b3de486fb8113b7f1d"
"baselines/reinvent4_adapter/reinvent_plugins/components/SAScore/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent_plugins/components/SAScore/comp_sascore.py","baseline source and adapter","795","13b10ab6d4f75d48b8f58c2f9419db36754f74bfeede78a0ed1b072c0cc9a110"
"baselines/reinvent4_adapter/reinvent_plugins/components/SAScore/fpscores.pkl.gz","baseline source and adapter","3848394","10dcef9340c873e7b987924461b0af5365eb8dd96be607203debe8ddf80c1e73"
"baselines/reinvent4_adapter/reinvent_plugins/components/SAScore/sascorer.py","baseline source and adapter","5084","3d08300b190d7f4812880a6512f9e85cfd8ee604fb25abfbe7f61b49e8bbd44b"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/aizynthfinder_config.py","baseline source and adapter","6206","89165e056b4dfbd5dd2629aa8d978169c48a1ecd0478e0ae771db269fabc29b4"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/comp_synthsense.py","baseline source and adapter","2740","8ebd91c856a5de355bd4a97c0a0b745f0bf63739bca0faa03ca278f1c55c2f52"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/endpoints.py","baseline source and adapter","43550","69b867da8eea2433cb475f27f4a6035595f1b094e0bec717a7bd8335081f8d05"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/parameters.py","baseline source and adapter","5676","6c17aa7c1e32698c79ec8d1b30f893ca46241971ef842731dd53df2ebe5a8d29"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/reducers.py","baseline source and adapter","4963","da2819542f03e7d76bca4c455425452abc9dd39f6fbd49b298d074f320549cfa"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/runner.py","baseline source and adapter","2924","e4722a5c1eaa86e615a43c65c3404223f087e3ee496a890b26cd8f8ec3d63d79"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/transform.py","baseline source and adapter","210","a6d28004404295045ebdcc73ea513cc9cc026be15c3daeda2c9a4ab6a5806a79"
"baselines/reinvent4_adapter/reinvent_plugins/components/synthsense/tree_edit_distance.py","baseline source and adapter","2415","a50b3191a3ed8f88fd2d2edffbf798bc4d3147311856e73ff2fc4a859f740892"
"baselines/reinvent4_adapter/reinvent_plugins/mol_cache.py","baseline source and adapter","754","30f8ed4deae84d4213e077753eb89e561fe1884d260cc4b3c0796d4d3275637c"
"baselines/reinvent4_adapter/reinvent_plugins/normalize.py","baseline source and adapter","557","63ab5ef7e384d98c02f4461f8898ad867d7ab82577c0464af595c1bd7b1e27fe"
"baselines/reinvent4_adapter/reinvent_plugins/normalizers/__init__.py","baseline source and adapter","54","d4423ffc67eb12d318816bf7ac9ec2829443bd35ac17c3c5f648e532bddd5bcb"
"baselines/reinvent4_adapter/reinvent_plugins/normalizers/lilly_smiles.py","baseline source and adapter","761","e26d9590e82c79755b8b301e276e7a4f56b4e8a0ff600d48fd283e7225bc1f61"
"baselines/reinvent4_adapter/reinvent_plugins/normalizers/rdkit_smiles.py","baseline source and adapter","787","82e909afbc06b0a948efb064be76e6025cd9fadb15b6370b1b709ede895e16af"
"baselines/reinvent4_adapter/reinvent/__init__.py","baseline source and adapter","1453","68158b7628463bd24a8edf6005225745386b103691c0a19bfeee3133bba7128c"
"baselines/reinvent4_adapter/reinvent/__main__.py","baseline source and adapter","49","27d8b2aabe78c3dfcb169c3ac272815e58a1f150056466c5620e1c079d9a908f"
"baselines/reinvent4_adapter/reinvent/chemistry/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent/chemistry/amino_acids/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent/chemistry/amino_acids/amino_acids.py","baseline source and adapter","3350","ab184a17eb5b12cb65b8e9f879644b102d4a5f1f433997bb15e63eee465c9cd9"
"baselines/reinvent4_adapter/reinvent/chemistry/conversions.py","baseline source and adapter","5873","36482c63de732dcdd82bd852a71a6d158c95abf9acf907a8909b4cf60a7c3814"
"baselines/reinvent4_adapter/reinvent/chemistry/file_reader.py","baseline source and adapter","3041","34a86c1e66bd48a9b60d114717676356fad0191b141357e83eb5c61fab6eb905"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/__init__.py","baseline source and adapter","130","864769e9842897a9cfdfb814b023b145e06944eb3a13b1fe66ecb39514afe2f9"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/attachment_points.py","baseline source and adapter","3674","f1db427b33a0f30dc383a897198436450b3535868bc486919073bb0efec1358d"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/bond_maker.py","baseline source and adapter","5220","42a37573cb5bf6a0712d6b788eeb803499b49d56916d362a5cbdcef5521516cb"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/bond_mapper.py","baseline source and adapter","4302","60be52404b45a9088111a268f643b6ec191485561c04753c622dd67119e04408"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/dtos/__init__.py","baseline source and adapter","150","fac081fc7f2f215235b3ad9799f8707c3214443457b730c2f926da452c2e6354"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/dtos/filtering_condition_dto.py","baseline source and adapter","159","4279c52dee13aacdca3545520359dc7085e495c01bf156d243b146dfda2bcdbc"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/dtos/reaction_dto.py","baseline source and adapter","187","72343844e964c30e9bd41311118cb1fd303dc4eeb6e6bed8452e2528170718eb"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/dtos/reaction_outcome_dto.py","baseline source and adapter","231","4d4d058dcbcfa8f6e2d162ddb12e0c836b56dfd1a9167515f11f2fdfc8be4347"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/fragment_filter.py","baseline source and adapter","2788","1204dde11c6b5b9c2ac899d73b34e96ecade5fb2fe4f0dddb4fa27938aec85e0"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/fragment_reactions.py","baseline source and adapter","3697","3ba838077175992f6aef89c27b21ef8b76bfe1f59c1803c3ecc2043d7b763a36"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/molecular_descriptors_enum.py","baseline source and adapter","312","fde7c531b9e92f6725c000dd25a07475b29fea0f173bf7710f815a004cd0ff5e"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/reaction_definitions/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/reaction_definitions/data/reaction_definitions.csv","baseline source and adapter","24346","940b78496c28fc062408ee6d456f8a33bf539e3bdbae085954919410430cc3f1"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/reaction_definitions/leaving_groups_dto.py","baseline source and adapter","137","52f39ba1cdfe442a437ba2d65916095bd2ee41a310c683113867e3386bf7cd8b"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/reaction_definitions/standard_definitions.py","baseline source and adapter","1948","e36ec51fa99e8de21011fa3aa9a7166e616d761b8ac5bdb8e979b72a0e7354c1"
"baselines/reinvent4_adapter/reinvent/chemistry/library_design/reaction_filters/__init__.py","baseline source and adapter","214","9dfa02a297e538340b8d40e44be375f1ac688d01e5af4bd2d379ff2daa3eb385"
